state,year,blood_type,donations
All States,2013,A,110018
All States,2013,AB,28318
All States,2013,B,120196
All States,2013,O,181361
All States,2014,A,121334
All States,2014,AB,31857
All States,2014,B,133759
All States,2014,O,200847
All States,2015,A,133917
All States,2015,AB,34520
All States,2015,B,146648
All States,2015,O,220729
All States,2016,A,132527
All States,2016,AB,33947
All States,2016,B,145393
All States,2016,O,221411
All States,2017,A,132112
All States,2017,AB,33069
All States,2017,B,143786
All States,2017,O,220147
All States,2018,A,140099
All States,2018,AB,35237
All States,2018,B,153450
All States,2018,O,236306
All States,2019,A,139395
All States,2019,AB,33789
All States,2019,B,151429
All States,2019,O,236151
All States,2020,A,122950
All States,2020,AB,29408
All States,2020,B,134325
All States,2020,O,210894
All States,2021,A,121951
All States,2021,AB,28767
All States,2021,B,135854
All States,2021,O,213177
All States,2022,A,138191
All States,2022,AB,31539
All States,2022,B,151370
All States,2022,O,238701
All States,2023,A,142287
All States,2023,AB,32054
All States,2023,B,156152
All States,2023,O,244880
